Array
(
    [0] => Array
                    [23] => 0
                    [24] => 0
                )

            [14] => Array
                (
                    [1] => Inferno
                    [2] => 88
                    [3] => 100
                    [4] => 200
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 200
                    [9] => 0
                    [10] => 3
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [15] => Array
                (
                    [1] => Teleport Ally
                    [2] => 83
                    [3] => 0
                    [4] => 90
                    [5] => 25
                    [6] => 6
                    [7] => 0
                    [8] => 188
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 2
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [16] => Array
                (
                    [1] => Soul Barrier
                    [2] => 77
                    [3] => 0
                    [4] => 70
                    [5] => 22
                    [6] => 6
                    [7] => 0
                    [8] => 126
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [17] => Array
                (
                    [1] => Energy Ball
                    [2] => 2
                    [3] => 3
                    [4] => 1
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [18] => Array
                (
                    [1] => Defense
                    [2] => 0
                    [3] => 0
                    [4] => 30
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [19] => Array
                (
                    [1] => Falling Slash
                    [2] => 0
                    [3] => 0
                    [4] => 9
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 1
                    [23] => 0
                    [24] => 1
                )

            [20] => Array
                (
                    [1] => Lunge
                    [2] => 0
                    [3] => 0
                    [4] => 9
                    [5] => 0
                    [6] => 2
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [21] => Array
                (
                    [1] => Uppercut
                    [2] => 0
                    [3] => 0
                    [4] => 8
                    [5] => 0
                    [6] => 2
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [22] => Array
                (
                    [1] => Cyclone
                    [2] => 0
                    [3] => 0
                    [4] => 9
                    [5] => 0
                    [6] => 2
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [23] => Array
                (
                    [1] => Slash
                    [2] => 0
                    [3] => 0
                    [4] => 10
                    [5] => 0
                    [6] => 2
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [24] => Array
                (
                    [1] => Triple Shot
                    [2] => 0
                    [3] => 0
                    [4] => 5
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [26] => Array
                (
                    [1] => Heal
                    [2] => 8
                    [3] => 0
                    [4] => 20
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [27] => Array
                (
                    [1] => Greater Defense
                    [2] => 13
                    [3] => 0
                    [4] => 30
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [28] => Array
                (
                    [1] => Greater Damage
                    [2] => 18
                    [3] => 0
                    [4] => 40
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [30] => Array
                (
                    [1] => Summon Goblin
                    [2] => 0
                    [3] => 0
                    [4] => 40
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 90
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [31] => Array
                (
                    [1] => Summon Stone Golem
                    [2] => 0
                    [3] => 0
                    [4] => 70
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 170
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [32] => Array
                (
                    [1] => Summon Assassin
                    [2] => 0
                    [3] => 0
                    [4] => 110
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 190
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [33] => Array
                (
                    [1] => Summon Elite Yeti
                    [2] => 0
                    [3] => 0
                    [4] => 160
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 230
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [34] => Array
                (
                    [1] => Summon Dark Knight
                    [2] => 0
                    [3] => 0
                    [4] => 200
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 250
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [35] => Array
                (
                    [1] => Summon Bali
                    [2] => 0
                    [3] => 0
                    [4] => 250
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 260
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [36] => Array
                (
                    [1] => Summon Soldier
                    [2] => 0
                    [3] => 0
                    [4] => 350
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 280
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [38] => Array
                (
                    [1] => Decay
                    [2] => 96
                    [3] => 95
                    [4] => 110
                    [5] => 7
                    [6] => 6
                    [7] => 0
                    [8] => 243
                    [9] => 0
                    [10] => 1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 2
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [39] => Array
                (
                    [1] => Ice Storm
                    [2] => 93
                    [3] => 80
                    [4] => 100
                    [5] => 5
                    [6] => 6
                    [7] => 0
                    [8] => 223
                    [9] => 0
                    [10] => 0
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 2
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [40] => Array
                (
                    [1] => Nova
                    [2] => 100
                    [3] => 0
                    [4] => 180
                    [5] => 45
                    [6] => 6
                    [7] => 0
                    [8] => 258
                    [9] => 0
                    [10] => 3
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 2
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [41] => Array
                (
                    [1] => Twisting Slash
                    [2] => 0
                    [3] => 0
                    [4] => 10
                    [5] => 10
                    [6] => 2
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 5
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [42] => Array
                (
                    [1] => Rageful Blow
                    [2] => 170
                    [3] => 60
                    [4] => 25
                    [5] => 20
                    [6] => 3
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 4
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 2
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [43] => Array
                (
                    [1] => Death Stab
                    [2] => 160
                    [3] => 70
                    [4] => 15
                    [5] => 12
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 2
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [44] => Array
                (
                    [1] => Crescent Moon Slash
                    [2] => 0
                    [3] => 90
                    [4] => 22
                    [5] => 15
                    [6] => 4
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 75
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [45] => Array
                (
                    [1] => Mana Glaive
                    [2] => 0
                    [3] => 90
                    [4] => 150
                    [5] => 10
                    [6] => 6
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 75
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [46] => Array
                (
                    [1] => Starfall
                    [2] => 0
                    [3] => 120
                    [4] => 20
                    [5] => 15
                    [6] => 8
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 75
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 2
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [47] => Array
                (
                    [1] => Impale
                    [2] => 28
                    [3] => 15
                    [4] => 8
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [48] => Array
                (
                    [1] => Greater Fortitude
                    [2] => 120
                    [3] => 0
                    [4] => 22
                    [5] => 24
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [49] => Array
                (
                    [1] => Fire Breath
                    [2] => 110
                    [3] => 30
                    [4] => 9
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 1
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [50] => Array
                (
                    [1] => Flame of Evil Monster
                    [2] => 60
                    [3] => 120
                    [4] => 160
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [51] => Array
                (
                    [1] => Ice Arrow
                    [2] => 0
                    [3] => 105
                    [4] => 10
                    [5] => 12
                    [6] => 8
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 0
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 2
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [52] => Array
                (
                    [1] => Penetration
                    [2] => 130
                    [3] => 70
                    [4] => 7
                    [5] => 9
                    [6] => 6
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 1
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [53] => Array
                (
                    [1] => Add Elf Skill
                    [2] => 84
                    [3] => 0
                    [4] => 70
                    [5] => 40
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 2
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [55] => Array
                (
                    [1] => Fire Slash
                    [2] => 0
                    [3] => 80
                    [4] => 15
                    [5] => 20
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [56] => Array
                (
                    [1] => Power Slash
                    [2] => 0
                    [3] => 0
                    [4] => 15
                    [5] => 0
                    [6] => 5
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [57] => Array
                (
                    [1] => Spiral Slash
                    [2] => 0
                    [3] => 75
                    [4] => 20
                    [5] => 15
                    [6] => 5
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 75
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [60] => Array
                (
                    [1] => Force
                    [2] => 0
                    [3] => 10
                    [4] => 10
                    [5] => 0
                    [6] => 4
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [61] => Array
                (
                    [1] => FireBurst
                    [2] => 74
                    [3] => 100
                    [4] => 25
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 20
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [62] => Array
                (
                    [1] => Earthshake
                    [2] => 0
                    [3] => 150
                    [4] => 0
                    [5] => 50
                    [6] => 10
                    [7] => 10000
                    [8] => 0
                    [9] => 0
                    [10] => 2
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [63] => Array
                (
                    [1] => Summon
                    [2] => 98
                    [3] => 0
                    [4] => 70
                    [5] => 30
                    [6] => 0
                    [7] => 30000
                    [8] => 34
                    [9] => 400
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [64] => Array
                (
